gemeente.naam,gemeente.afkorting,gemeente.provincie,gemeente.contact.telefoon,gemeente.contact.emailadres,gemeente.contact.internet,gemeente.aantalInwoners,gemeente.totaalZetels
Gemeente Zeevang,Zeevang,NH,(029)9409409,[email],http://www.zeevang.nl,6307,13
Gemeente Millingen aan de Rijn,Millingen aan de Rijn,GLD,(024)3996200,[email],http://www.millingenaanderijn.nl,5920,11
Gemeente Peel en Maas,Peel en Maas,LB,(077)3066666,[email],http://www.peelenmaas.nl,43045,27
Gemeente Woudrichem,Woudrichem,NB,(0183)308100,[email],http://www.woudrichem.nl,14443,16
Gemeente De Wolden,De Wolden,DR,140528,[email],http://www.dewolden.nl,23546,19
Gemeente Mook en Middelaar,Mook en Middelaar,LB,(024)6969111,[email],http://www.mookenmiddelaar.nl,8029,13
Gemeente Smallingerland,Smallingerland,FR,(0512)581234,[email],http://www.smallingerland.nl,55441,31
Gemeente Diemen,Diemen,NH,(020)3144888,[email],http://www.diemen.nl,25000,19
Gemeente Beesel,Beesel,LB,(077)4749292,[email],http://www.beesel.nl,13690,15
Gemeente Terschelling,Terschelling,FR,(0562)446244,[email],http://www.terschelling.nl,4800,11
Gemeente Someren,Someren,NB,(0493)494888,[email],http://www.someren.nl,18242,17
Gemeente Sint Anthonis,Sint Anthonis,NB,(0485)388888,[email],http://www.sintanthonis.nl,11799,15
Gemeente Bergen (L),Bergen (L),LB,(0485)348383,[email],http://www.bergen.nl,13275,15
Gemeente Landsmeer,Landsmeer,NH,(020)4877111,[email],http://www.landsmeer.nl,10264,15
Gemeente Etten-Leur,Etten-Leur,NB,14076,[email],http://www.etten-leur.nl,42273,27
Gemeente Borger-Odoorn,Borger-Odoorn,DR,140591,[email],http://www.borger-odoorn.nl,25941,21
Gemeente Helmond,Helmond,NB,140492,[email],http://www.helmond.nl,86061,37
Stadsdeel Centrum,Centrum,NH,(020)2564444,[email],http://www.centrum.amsterdam.nl,82203,38
Gemeente Bergeijk,Bergeijk,NB,(0497)551455,[email],http://www.bergeijk.nl,18126,17
Gemeente Middelburg,Middelburg,ZLD,(0118)675000,[email],http://www.middelburg.nl,47474,29
Gemeente Edam-Volendam,Edam-Volendam,NH,(0299)398398,[email],http://www.edam-volendam.nl,28754,21
Gemeente Voerendaal,Voerendaal,LB,(045)5753399,[email],http://www.voerendaal.nl,12848,15
Gemeente Aa en Hunze,Aa en Hunze,DR,140592,[email],http://www.aaenhunze.nl,25570,21
Gemeente Baarle-Nassau,Baarle-Nassau,NB,(013)5075200,[email],http://www.baarle-nassau.nl,6700,13
Gemeente Ermelo,Ermelo,GLD,(0341)567321,[email],http://www.ermelo.nl,26305,21
Gemeente Wormerland,Wormerland,NH,(075)6429000,[email],http://www.wormerland.nl,15796,17
Gemeente Koggenland,Koggenland,NH,(0229)548400,[email],http://www.koggenland.nl/,22345,19
Gemeente Dongeradeel,Dongeradeel,FR,140519,[email],http://www.dongeradeel.nl,24289,18
Gemeente Woudenberg,Woudenberg,UT,(033)2869100,[email],http://www.woudenberg.eu,12008,15
Gemeente Oosterhout,Oosterhout,NB,140162,[email],http://www.oosterhout.nl,53787,30
Gemeente Onderbanken,Onderbanken,LB,(045)5278787,[email],http://www.onderbanken.nl,8391,13
Gemeente Schijndel,Schijndel,NB,(073)5440999,[email],http://www.schijndel.nl,23337,19
Gemeente Veere,Veere,ZLD,(0118)555444,[email],http://www.veere.nl,21913,19
Gemeente Neerijnen,Neerijnen,GLD,(0418)656565,[email],http://www.neerijnen.nl,12019,14
Gemeente Wijdemeren,Wijdemeren,NH,(035)6559595,[email],http://www.wijdemeren.nl,23571,19
Gemeente Texel,Texel,NH,140222,[email],http://www.texel.nl,13618,17
Gemeente Haarlemmerliede en Spaarnwoude,Haarlemmerliede en Spaarnwoude,NH,(020)4079000,[email],http://www.haarlemmerliede.nl,5444,11
Gemeente Emmen,Emmen,DR,140591,[email],http://www.emmen.nl,109150,39
Gemeente Capelle aan den IJssel,Capelle aan den IJssel,ZH,(010)2848484,[email],http://www.capelleaandenijssel.nl,65374,33
Gemeente Strijen,Strijen,ZH,(078)6748200,[email],http://www.strijen.nl,8848,13
Gemeente Oldebroek,Oldebroek,GLD,(0525)638200,[email],http://www.oldebroek.nl,22631,19
Gemeente Borsele,Borsele,ZLD,(0113)238383,[email],http://www.borsele.nl,22676,19
Gemeente Mill en St. Hubert,Mill en St. Hubert,NB,(0485)460300,[email],http://www.gemeente-mill.nl,10911,15
Gemeente Heusden,Heusden,NB,(073)5131789,[email],http://www.heusden.nl,42883,27
Gemeente Aalburg,Aalburg,NB,(0416)698700,[email],http://www.aalburg.nl,12779,15
Gemeente Assen,Assen,DR,(0592)366911,[email],http://www.assen.nl,67209,32
Gemeente Medemblik,Medemblik,NH,(0229)856000,[email],http://www.medemblik.nl,42891,27
Gemeente Heemskerk,Heemskerk,NH,140251,[email],http://www.heemskerk.nl,39224,25
Gemeente Heerde,Heerde,GLD,(0578)699494,[email],http://www.heerde.nl,18244,16
Gemeente Terneuzen,Terneuzen,ZLD,140115,[email],http://www.terneuzen.nl,54740,31
Gemeente Hardinxveld-Giessendam,Hardinxveld-Giessendam,ZH,140184,[email],http://www.hardinxveld-giessendam.nl,17722,17
Gemeente Schiermonnikoog,Schiermonnikoog,FR,(0519)535050,[email],http://www.schiermonnikoog.nl,946,9
Gemeente Ooststellingwerf,Ooststellingwerf,FR,(0516)566222,[email],http://www.ooststellingwerf.nl,26224,21
Gemeente Brielle,Brielle,ZH,(0181)471111,[email],http://www.brielle.nl,15918,17
Gemeente Schiedam,Schiedam,ZH,14010,[email],http://www.schiedam.nl,76229,35
Gemeente Tiel,Tiel,GLD,(0344)637111,[email],http://www.tiel.nl,41191,26
Gemeente Korendijk,Korendijk,ZH,(0186)697777,[email],http://www.korendijk.nl,10773,15
Gemeente Meerssen,Meerssen,LB,14043,[email],http://www.meerssen.nl,19367,16
Gemeente Waddinxveen,Waddinxveen,ZH,140182,[email],http://www.waddinxveen.nl,25280,21
Gemeente De Friese Meren,De Friese Meren,FR,14514,,http://www.defriesemeren.nl/,51200,31
Gemeente Deurne,Deurne,NB,(0493)387711,[email],http://www.deurne.nl,31525,23
Gemeente Westervoort,Westervoort,GLD,(026)3179911,[email],http://www.westervoort.nl,15203,16
Gemeente Zwartewaterland,Zwartewaterland,OV,(038)3853000,[email],http://www.zwartewaterland.nl,22184,19
Gemeente Wijchen,Wijchen,GLD,14024,[email],http://www.wijchen.nl,40748,27
Gemeente Werkendam,Werkendam,NB,(0183)507200,[email],http://www.werkendam.nl,26407,21
Gemeente Steenwijkerland,Steenwijkerland,OV,140521,[email],http://www.steenwijkerland.nl,43393,27
Gemeente Groningen,Groningen,GR,(050)3679111,[email],http://www.groningen.nl,195800,40
Gemeente Goeree-Overflakkee,Goeree-Overflakkee,ZH,140187,[email],http://www.goeree-overflakkee.nl,77939,29
Gemeente Heemstede,Heemstede,NH,14023,[email],http://www.heemstede.nl,26317,21
Gemeente Reimerswaal,Reimerswaal,ZLD,140113,[email],http://www.reimerswaal.nl,21109,19
Gemeente Staphorst,Staphorst,OV,(0522)467400,[email],http://www.staphorst.nl,16169,17
Gemeente Littenseradiel,Littenseradiel,FR,(0515)334444,[email],http://www.littenseradiel.nl,10930,15
Gemeente Hollands Kroon,Hollands Kroon,NH,(088)3215000,[email],http://www.hollandskroon.nl,47681,29
Gemeente Leudal,Leudal,LB,(0475)859000,[email],http://www.leudal.nl,36606,25
Gemeente Cromstrijen,Cromstrijen,ZH,(0186)656100,[email],http://www.cromstrijen.nl,12780,15
Gemeente Brunssum,Brunssum,LB,(045)5278555,[email],http://www.brunssum.nl,29590,21
Gemeente Den Helder,Den Helder,NH,(0223)671200,[email],http://www.denhelder.nl,57526,31
Gemeente Hof van Twente,Hof van Twente,OV,(0547)858585,[email],http://www.hofvantwente.nl,35137,25
Gemeente Nieuwegein,Nieuwegein,UT,14030,[email],http://www.nieuwegein.nl,61365,33
Gemeente Bergambacht,Bergambacht,ZH,(0182)356555,[email],http://www.bergambacht.nl,9910,13
Gemeente Nuenen c.a.,Nuenen c.a.,NB,(040)2631631,[email],http://www.nuenen.nl,22601,19
Gemeente Ameland,Ameland,FR,(0519)555555,[email],http://www.ameland.nl,3525,11
Gemeente Den Haag,Den Haag,ZH,14070,,http://www.denhaag.nl,500287,45
Gemeente Hoorn,Hoorn,NH,(0229)252200,[email],http://www.hoorn.nl,70697,35
Gemeente Echt-Susteren,Echt-Susteren,LB,(0475)478478,[email],http://www.echt-susteren.nl,32180,23
Gemeente Raalte,Raalte,OV,(0572)347799,[email],http://www.raalte.nl,37311,25
Gemeente Enschede,Enschede,OV,14053,[email],http://www.enschede.nl,156089,39
Gemeente Cuijk,Cuijk,NB,(0485)396600,[email],http://www.cuijk.nl,24249,19
Gemeente Leerdam,Leerdam,ZH,(0345)636363,[email],http://www.leerdam.nl,20688,19
Gemeente Nuth,Nuth,LB,14045,[email],http://www.nuth.nl,15844,17
Gemeente Venlo,Venlo,LB,14077,[email],http://www.venlo.nl,100031,39
Gemeente Naarden,Naarden,NH,(035)6957811,[email],http://www.naarden.nl,17140,17
Gemeente Hellevoetsluis,Hellevoetsluis,ZH,140181,[email],http://www.hellevoetsluis.nl,39633,25
Gemeente Dinkelland,Dinkelland,OV,(0541)854100,[email],http://www.dinkelland.nl,26068,21
Gemeente Loon op Zand,Loon op Zand,NB,(0416)289111,[email],http://www.loonopzand.nl,23000,19
Gemeente Laarbeek,Laarbeek,NB,(0492)469700,[email],http://www.laarbeek.nl,21748,18
Gemeente Eersel,Eersel,NB,(0497)531300,[email],http://www.eersel.nl,18041,17
Gemeente Lemsterland,Lemsterland,FR,(0514)567575,[email],http://www.lemsterland.nl,13576,15
Gemeente Rozendaal,Rozendaal,GLD,(026)3843666,[email],http://www.rozendaal.nl,1501,9
Gemeente Borne,Borne,OV,(074)2658686,[email],http://www.borne.nl,20521,19
Gemeente Amsterdam,Amsterdam,NH,14020,,http://www.amsterdam.nl,742884,45
Gemeente Haarlemmermeer,Haarlemmermeer,NH,09001852,[email],http://www.haarlemmermeer.nl,143000,39
Gemeente Drimmelen,Drimmelen,NB,(0162)690190,[email],http://www.drimmelen.nl,26575,21
Gemeente Wijk bij Duurstede,Wijk bij Duurstede,UT,(0343)595595,[email],http://www.wijkbijduurstede.nl,23366,19
Gemeente Noordenveld,Noordenveld,DR,14050,[email],http://www.gemeentenoordenveld.nl,30956,24
Gemeente Opmeer,Opmeer,NH,(0226)363333,[email],http://www.opmeer.nl,11396,15
Gemeente Duiven,Duiven,GLD,(0316)279111,[email],http://www.duiven.nl,25605,21
Gemeente Stadskanaal,Stadskanaal,GR,(0599)631631,[email],http://www.stadskanaal.nl,33100,23
Gemeente Culemborg,Culemborg,GLD,(0345)477700,[email],http://www.culemborg.nl,27615,21
Gemeente Leiden,Leiden,ZH,14071,[email],http://www.leiden.nl/gemeente,119807,39
Gemeente Horst aan de Maas,Horst aan de Maas,LB,(077)4779777,[email],http://www.horstaandemaas.nl,41453,27
Gemeente Kapelle,Kapelle,ZLD,(0113)333110,[email],http://www.kapelle.nl,12275,15
Gemeente Leeuwarderadeel,Leeuwarderadeel,FR,(058)2576666,[email],http://www.leeuwarderadeel.nl,10435,15
Gemeente Nieuwkoop,Nieuwkoop,ZH,140172,[email],http://www.nieuwkoop.nl,26987,21
Gemeente Noordoostpolder,Noordoostpolder,FL,(0527)633911,[email],http://www.noordoostpolder.nl,45777,29
Gemeente Coevorden,Coevorden,DR,140524,[email],http://www.coevorden.nl,35894,24
Gemeente Uitgeest,Uitgeest,NH,140251,[email],http://www.uitgeest.nl,13000,15
Gemeente Almelo,Almelo,OV,(0546)541111,[email],http://www.almelo.nl,72096,34
Gemeente Boekel,Boekel,NB,(0492)326800,[email],http://www.boekel.nl,10062,13
Gemeente Winterswijk,Winterswijk,GLD,(0543)543543,[email],http://www.winterswijk.nl,28883,21
Gemeente Súdwest Fryslân,Súdwest Fryslân,FR,(0515)489000,[email],http://www.gemeentesudwestfryslan.nl,82495,37
Gemeente Ommen,Ommen,OV,(0529)459100,[email],http://www.ommen.nl,17311,17
Gemeente Renswoude,Renswoude,UT,(0318)578150,[email],http://www.renswoude.nl,4823,11
Gemeente Dronten,Dronten,FL,140321,[email],http://www.dronten.nl,40700,25
Gemeente Overbetuwe,Overbetuwe,GLD,(0481)362300,[email],http://www.overbetuwe.nl,45566,29
Gemeente Oisterwijk,Oisterwijk,NB,(013)5291311,[email],http://www.oisterwijk.nl,25743,21
Gemeente Katwijk,Katwijk,ZH,(071)4065000,[email],http://www.katwijk.nl,62481,33
Gemeente Zaanstad,Zaanstad,NH,14075,,http://www.zaanstad.nl,142857,39
Gemeente Barneveld,Barneveld,GLD,140342,[email],http://www.barneveld.nl,53918,31
Gemeente Rijnwoude,Rijnwoude,ZH,(071)3428282,[email],http://www.rijnwoude.nl,18696,17
Gemeente Molenwaard,Molenwaard,ZH,140184,[email],http://www.gemeentemolenwaard.nl,29051,21
Gemeente Rijswijk,Rijswijk,ZH,(070)3261404,[email],http://www.rijswijk.nl,47024,29
Gemeente Bellingwedde,Bellingwedde,GR,(0597)537100,[email],http://www.bellingwedde.nl,9261,13
Gemeente De Ronde Venen,De Ronde Venen,UT,(0297)291616,[email],http://www.derondevenen.nl,42993,28
Gemeente Losser,Losser,OV,(053)5377444,[email],http://www.losser.nl,22559,19
Gemeente Beuningen,Beuningen,GLD,14024,[email],http://www.beuningen.nl,25510,21
Gemeente Hellendoorn,Hellendoorn,OV,(0548)630000,[email],http://www.hellendoorn.nl,36046,24
Gemeente Tubbergen,Tubbergen,OV,(0546)628000,[email],http://www.tubbergen.nl,21215,19
Gemeente Maasdonk,Maasdonk,NB,(073)5342100,[email],http://www.maasdonk.nl,11292,15
Gemeente Heiloo,Heiloo,NH,(072)5356666,[email],http://www.heiloo.nl,22650,19
Gemeente Rucphen,Rucphen,NB,(0165)349500,[email],http://www.rucphen.nl,22264,19
Gemeente Vlissingen,Vlissingen,ZLD,(0118)487000,[email],http://www.vlissingen.nl,44502,27
Gemeente Hattem,Hattem,GLD,(038)4431616,[email],http://www.hattem.nl,11745,15
Gemeente Schouwen-Duiveland,Schouwen-Duiveland,ZLD,(0111)452000,[email],http://www.schouwen-duiveland.nl,34132,23
Gemeente Vlagtwedde,Vlagtwedde,GR,(0599)320220,[email],http://www.vlagtwedde.nl,16260,17
Gemeente Noordwijk,Noordwijk,ZH,(071)3660000,[email],http://www.noordwijk.nl,25523,21
Gemeente Drechterland,Drechterland,NH,(0228)352352,[email],http://www.drechterland.nl,19600,17
Gemeente Haren,Haren,GR,(050)5339911,[email],http://www.haren.nl,18715,17
Gemeente Simpelveld,Simpelveld,LB,14045,[email],http://www.simpelveld.nl,10925,15
Gemeente Bernisse,Bernisse,ZH,(0181)667200,[email],http://www.gemeentebernisse.nl,12463,15
Gemeente Rijnwaarden,Rijnwaarden,GLD,(0316)565600,[email],http://www.rijnwaarden.nl,11017,15
Gemeente Zandvoort,Zandvoort,NH,(023)5740100,[email],http://www.zandvoort.nl,16599,16
Gemeente Amstelveen,Amstelveen,NH,(020)5404911,[email],http://www.amstelveen.nl,84377,37
Gemeente Bunschoten,Bunschoten,UT,14033,,http://www.bunschoten.nl,20369,17
Gemeente Alphen-Chaam,Alphen-Chaam,NB,(013)5086666,[email],http://www.alphen-chaam.nl,9525,13
Gemeente Almere,Almere,FL,14036,[email],http://www.almere.nl,195138,39
Gemeente Ouderkerk,Ouderkerk,ZH,(0180)681055,[email],http://www.ouderkerk.nl,8067,13
Gemeente Zoetermeer,Zoetermeer,ZH,14079,[email],http://www.zoetermeer.nl,122370,39
Gemeente Zeist,Zeist,UT,14030,[email],http://www.zeist.nl,60326,33
Gemeente Loppersum,Loppersum,GR,(0596)548200,[email],http://www.loppersum.nl,10400,15
Gemeente Delfzijl,Delfzijl,GR,140596,[email],http://www.delfzijl.nl,25863,21
Gemeente Eemsmond,Eemsmond,GR,(0595)437555,[email],http://www.eemsmond.nl,16232,17
Gemeente Grootegast,Grootegast,GR,140594,[email],http://www.grootegast.nl,12275,15
Gemeente Haaren,Haaren,NB,(0411)627282,[email],http://www.haaren.nl,13772,15
Gemeente Hilversum,Hilversum,NH,14035,[email],http://www.hilversum.nl,84422,37
Gemeente Schagen,Schagen,NH,(0224)210400,[email],http://www.schagen.nl,46833,29
Gemeente Heumen,Heumen,GLD,14024,[email],http://www.heumen.nl,16428,17
Gemeente Best,Best,NB,(0499)360911,[email],http://www.gemeentebest.nl,28747,21
Gemeente Gouda,Gouda,ZH,140182,[email],http://www.gouda.nl,71050,35
Gemeente Weststellingwerf,Weststellingwerf,FR,(0561)691234,[email],http://www.weststellingwerf.nl,25500,21
Gemeente Alblasserdam,Alblasserdam,ZH,14078,[email],http://www.alblasserdam.nl,19469,17
Gemeente Veghel,Veghel,NB,140413,[email],http://www.veghel.nl,37442,25
Gemeente Laren,Laren,NH,(035)7513444,[email],http://www.laren.nl,10979,15
Gemeente Bussum,Bussum,NH,(035)6928888,[email],http://www.bussum.nl,31308,23
Gemeente Stein,Stein,LB,(046)4359393,[email],http://www.gemeentestein.nl,26331,21
Gemeente Sittard-Geleen,Sittard-Geleen,LB,14046,[email],http://www.sittard-geleen.nl,93961,37
Gemeente Het Bildt,Het Bildt,FR,(0518)409234,[email],http://www.hetbildt.nl,10963,15
Gemeente Muiden,Muiden,NH,(0294)210210,[email],http://www.muiden.nl,6466,13
Gemeente Franekeradeel,Franekeradeel,FR,(0517)380380,[email],http://www.franekeradeel.nl,20551,19
Gemeente Waalwijk,Waalwijk,NB,(0416)683456,[email],http://www.waalwijk.nl,46605,27
Gemeente Sliedrecht,Sliedrecht,ZH,(0184)495900,[email],http://www.sliedrecht.nl,23774,19
Gemeente Spijkenisse,Spijkenisse,ZH,140181,[email],http://www.spijkenisse.nl,72266,35
Gemeente Beverwijk,Beverwijk,NH,(0251)256256,[email],http://www.beverwijk.nl,39329,25
Gemeente Eemnes,Eemnes,UT,14035,[email],http://www.eemnes.nl,8795,13
Gemeente Veendam,Veendam,GR,(0598)652222,[email],http://www.veendam.nl,28117,21
Gemeente Slochteren,Slochteren,GR,(0598)425555,[email],http://www.slochteren.nl,15547,17
Gemeente Stede Broec,Stede Broec,NH,(0228)510111,[email],http://www.stedebroec.nl,21508,19
Gemeente Leusden,Leusden,UT,14033,[email],http://www.leusden.nl,28610,21
Gemeente Menameradiel,Menameradiel,FR,(0518)452900,[email],http://www.menameradiel.nl,13809,15
Gemeente Barendrecht,Barendrecht,ZH,140180,[email],http://www.barendrecht.nl,47392,29
Gemeente Lopik,Lopik,UT,(0348)559955,[email],http://www.lopik.nl,14161,15
Gemeente Teylingen,Teylingen,ZH,(0252)783300,[email],http://www.teylingen.nl,35739,25
Gemeente Gilze en Rijen,Gilze en Rijen,NB,140161,[email],http://www.gilzerijen.nl,25979,21
Gemeente Lelystad,Lelystad,FL,140320,[email],http://www.lelystad.nl,75763,35
Gemeente Zuidplas,Zuidplas,ZH,(0180)330300,[email],http://www.zuidplas.nl,40474,27
Gemeente Veldhoven,Veldhoven,NB,14040,[email],http://www.veldhoven.nl,43623,27
Gemeente Epe,Epe,GLD,140578,[email],http://www.epe.nl,32385,23
Gemeente Asten,Asten,NB,(0493)671212,[email],http://www.asten.nl,16398,17
Gemeente Gaasterlân-Sleat,Gaasterlân-Sleat,FR,(0514)608111,[email],http://www.gaasterlan-sleat.nl,10286,15
Gemeente Maassluis,Maassluis,ZH,14010,[email],http://www.maassluis.nl,31849,23
Gemeente Voorst,Voorst,GLD,(0571)279911,[email],http://www.voorst.nl,23717,19
Gemeente Bergen op Zoom,Bergen op Zoom,NB,(0164)277000,[email],http://www.bergenopzoom.nl,66470,33
Gemeente Goirle,Goirle,NB,(013)5310610,[email],http://www.goirle.nl,22312,19
Gemeente Halderberge,Halderberge,NB,(0165)390500,[email],http://www.halderberge.nl,29479,21
Gemeente Oudewater,Oudewater,UT,(0348)566999,[email],http://www.oudewater.nl,9953,13
Gemeente Boxmeer,Boxmeer,NB,(0485)585911,[email],http://www.boxmeer.nl,28395,21
Gemeente Moerdijk,Moerdijk,NB,(0168)373600,[email],http://www.moerdijk.nl,36645,25
Gemeente Tynaarlo,Tynaarlo,DR,(0592)266662,[email],http://www.tynaarlo.nl,31731,22
Gemeente Renkum,Renkum,GLD,(026)3348111,[email],http://www.renkum.nl,31636,23
Gemeente Vlaardingen,Vlaardingen,ZH,(010)2484000,,http://www.vlaardingen.nl,70855,35
Gemeente Lisse,Lisse,ZH,(0252)433222,[email],http://www.lisse.nl,22691,19
Gemeente Gorinchem,Gorinchem,ZH,(0183)659595,[email],http://www.gorinchem.nl,35070,23
Gemeente Groesbeek,Groesbeek,GLD,(024)3996111,[email],http://www.groesbeek.nl,18870,17
Gemeente Binnenmaas,Binnenmaas,ZH,(078)6764433,[email],http://www.binnenmaas.nl,28962,21
Gemeente Dalfsen,Dalfsen,OV,(0529)488388,[email],http://www.dalfsen.nl,27658,21
Gemeente Son en Breugel,Son en Breugel,NB,(0499)491491,[email],http://www.sonenbreugel.nl,15822,17
