gemeente.naam,gemeente.afkorting,gemeente.provincie,gemeente.contact.telefoon,gemeente.contact.emailadres,gemeente.contact.internet,gemeente.aantalInwoners,gemeente.totaalZetels
Gemeente Wierden,Wierden,OV,(0546)580800,[email],http://www.wierden.nl,23812,19
Gemeente Roerdalen,Roerdalen,LB,(0475)538888,[email],http://www.roerdalen.nl,21320,19
Gemeente Nijkerk,Nijkerk,GLD,14033,[email],http://www.nijkerk.eu,40103,25
Gemeente Krimpen aan den IJssel,Krimpen aan den IJssel,ZH,140180,[email],http://www.krimpenaandenijssel.nl,28822,21
Gemeente Blaricum,Blaricum,NH,(035)7513222,[email],http://www.blaricum.nl,8955,13
Gemeente Rhenen,Rhenen,UT,(0317)681681,[email],http://www.rhenen.nl,19112,17
Gemeente Graft-De Rijp,Graft-De Rijp,NH,(0299)391950,[email],http://www.graftderijp.nl,6434,13
Gemeente Heerenveen,Heerenveen,FR,(0513)617617,[email],http://www.heerenveen.nl,42776,28
Gemeente Vlieland,Vlieland,FR,(0562)452700,[email],http://www.vlieland.nl,1137,8
Gemeente Beemster,Beemster,NH,(0299)682100,[email],http://www.beemster.net,8911,13
Gemeente Schoonhoven,Schoonhoven,ZH,(0182)389200,[email],http://www.schoonhoven.nl,12145,15
Gemeente Tytsjerksteradiel,Tytsjerksteradiel,FR,(0511)460860,[email],http://www.t-diel.nl,32111,23
Gemeente Roermond,Roermond,LB,(0475)359999,[email],http://www.roermond.nl,56695,31
Gemeente Boxtel,Boxtel,NB,(0411)655911,[email],http://www.boxtel.nl,30441,23
Deelgemeente Feijenoord,Feijenoord,ZH,(010)2916000,[email],http://www.feijenoord.rotterdam.nl,69488,24
Gemeente Heerlen,Heerlen,LB,14045,[email],http://www.heerlen.nl,88777,35
Gemeente Hilvarenbeek,Hilvarenbeek,NB,(013)5058383,[email],http://www.hilvarenbeek.nl,15107,17
Gemeente Vlist,Vlist,ZH,(0182)348400,[email],http://www.gemeentevlist.nl,9777,13
Gemeente Lingewaal,Lingewaal,GLD,(0345)634000,[email],http://www.lingewaal.nl,10913,15
Gemeente Opsterland,Opsterland,FR,(0512)386222,[email],http://www.opsterland.nl,30046,23
Gemeente Westerveld,Westerveld,DR,(0521)349349,[email],http://www.gemeentewesterveld.nl,19090,17
Gemeente Waterland,Waterland,NH,(0299)658585,[email],http://www.waterland.nl,17013,17
Gemeente Leek,Leek,GR,(0594)551515,[email],http://www.leek.nl,19611,17
Gemeente Reusel-De Mierden,Reusel-De Mierden,NB,(0497)650650,[email],http://www.reuseldemierden.nl,12428,15
Gemeente Ten Boer,Ten Boer,GR,(050)3028888,[email],http://www.tenboer.nl,7425,13
Gemeente Schinnen,Schinnen,LB,14046,[email],http://www.schinnen.nl,12950,15
Gemeente Bunnik,Bunnik,UT,(030)6594848,[email],http://www.bunnik.nl,14377,15
Gemeente Haaksbergen,Haaksbergen,OV,(053)5734567,[email],http://www.haaksbergen.nl,24490,19
Gemeente Wageningen,Wageningen,GLD,(0317)492911,[email],http://www.wageningen.nl,35680,25
Gemeente Hillegom,Hillegom,ZH,140252,[email],http://www.hillegom.nl,20484,19
Gemeente Oldenzaal,Oldenzaal,OV,(0541)588111,[email],http://www.oldenzaal.nl,32200,23
Gemeente Ede,Ede,GLD,140318,[email],http://www.ede.nl,108884,39
Gemeente Woensdrecht,Woensdrecht,NB,140164,[email],http://www.woensdrecht.nl,21648,19
Gemeente Arnhem,Arnhem,GLD,09001809,[email],http://www.arnhem.nl,143596,39
Gemeente Hardenberg,Hardenberg,OV,140523,[email],http://www.hardenberg.nl,59593,31
Gemeente Zederik,Zederik,ZH,(0183)356500,[email],http://www.zederik.nl,13646,15
Gemeente Maastricht,Maastricht,LB,14043,[email],http://www.gemeentemaastricht.nl,121000,39
Gemeente Leeuwarden,Leeuwarden,FR,14058,[email],http://www.leeuwarden.nl,92342,39
Gemeente Zaltbommel,Zaltbommel,GLD,140418,[email],http://www.zaltbommel.nl,26953,21
Gemeente Harderwijk,Harderwijk,GLD,(0341)411911,[email],http://www.harderwijk.nl,44422,27
Gemeente Landerd,Landerd,NB,(0486)458111,[email],http://www.landerd.nl,15224,15
Gemeente Veenendaal,Veenendaal,UT,(0318)538911,[email],http://www.veenendaal.nl,62049,32
Gemeente Utrechtse Heuvelrug,Utrechtse Heuvelrug,UT,(0343)565600,[email],http://www.heuvelrug.nl,48300,29
Gemeente Gemert-Bakel,Gemert-Bakel,NB,(0492)378500,[email],http://www.gemert-bakel.nl,29026,21
Gemeente Pijnacker-Nootdorp,Pijnacker-Nootdorp,ZH,14015,[email],http://www.pijnacker-nootdorp.nl,50892,29
Gemeente Marum,Marum,GR,(0594)641333,[email],http://www.marum.nl,10066,15
Gemeente Bladel,Bladel,NB,(0497)361636,[email],http://www.bladel.nl,19642,17
Gemeente Oldambt,Oldambt,GR,(0597)482000,[email],http://www.gemeente-oldambt.nl,38838,25
Gemeente Bernheze,Bernheze,NB,(0412)458888,[email],http://www.bernheze.org,29655,21
Gemeente Goes,Goes,ZLD,(0113)249600,[email],http://www.goes.nl,36600,25
Gemeente Urk,Urk,FL,(0527)689868,[email],http://www.urk.nl,19260,17
Gemeente Nijmegen,Nijmegen,GLD,14024,[email],http://www.nijmegen.nl,161286,39
Gemeente Nederweert,Nederweert,LB,(0495)677111,[email],http://www.nederweert.nl,16784,17
Gemeente Enkhuizen,Enkhuizen,NH,(0228)360100,[email],http://www.enkhuizen.nl,18006,17
Gemeente Ouder-Amstel,Ouder-Amstel,NH,(020)4962121,[email],http://www.ouder-amstel.nl,13232,15
Gemeente Dantumadiel,Dantumadiel,FR,14+0511,[email],http://www.dantumadiel.eu,19322,17
Gemeente Neder-Betuwe,Neder-Betuwe,GLD,(0488)449900,[email],http://www.nederbetuwe.nl,22309,19
Gemeente Kampen,Kampen,OV,(038)3392999,[email],http://www.kampen.nl,50566,30
Gemeente Gennep,Gennep,LB,(0485)494141,[email],http://www.gennep.nl,17367,17
Gemeente Zwolle,Zwolle,OV,14038,[email],http://www.zwolle.nl,120004,39
Gemeente Hendrik-Ido-Ambacht,Hendrik-Ido-Ambacht,ZH,14078,[email],http://www.hendrik-ido-ambacht.nl,25763,21
Gemeente Weesp,Weesp,NH,(0294)491391,[email],http://www.weesp.nl,18018,17
Gemeente Bodegraven-Reeuwijk,Bodegraven-Reeuwijk,ZH,(0172)522522,[email],http://www.bodegraven-reeuwijk.nl,32728,22
Gemeente Rijssen-Holten,Rijssen-Holten,OV,(0548)854854,[email],http://www.rijssen-holten.nl,37570,25
Gemeente Tholen,Tholen,ZLD,(0166)668200,[email],http://www.tholen.nl,25511,21
Gemeente Alphen aan den Rijn,Alphen aan den Rijn,ZH,140172,[email],http://www.alphenaandenrijn.nl,106000,39
Gemeente Gulpen-Wittem,Gulpen-Wittem,LB,(043)8800600,[email],http://www.gulpen-wittem.nl,14716,15
Gemeente Landgraaf,Landgraaf,LB,(045)5695222,[email],http://www.landgraaf.nl,38086,25
Gemeente Ferwerderadiel,Ferwerderadiel,FR,(0518)418888,[email],http://www.ferwerderadiel.nl,8839,13
Gemeente Giessenlanden,Giessenlanden,ZH,(0183)583838,[email],http://www.giessenlanden.nl,14429,15
Gemeente Kollumerland c.a.,Kollumerland c.a.,FR,(0511)458888,[email],http://www.kollumerland.nl,13078,15
Gemeente Vaals,Vaals,LB,(043)3068568,[email],http://www.vaals.nl,9805,13
Gemeente Druten,Druten,GLD,140487,[email],http://www.druten.nl,18185,17
Gemeente Olst-Wijhe,Olst-Wijhe,OV,140570,[email],http://www.olst-wijhe.nl,17655,18
Gemeente Eindhoven,Eindhoven,NB,14040,[email],http://www.eindhoven.nl,218433,45
Gemeente Grave,Grave,NB,(0486)477277,[email],http://www.grave.nl,12783,15
Gemeente Sluis,Sluis,ZLD,(0117)457000,[email],http://www.gemeentesluis.nl,23934,19
Gemeente Oirschot,Oirschot,NB,(0499)583333,[email],http://www.oirschot.nl,17861,17
Gemeente Ubbergen,Ubbergen,GLD,14024,[email],http://www.ubbergen.nl,9402,13
Gemeente Hulst,Hulst,ZLD,(0114)389000,[email],http://www.gemeentehulst.nl,27531,21
Gemeente Westvoorne,Westvoorne,ZH,(0181)408000,[email],http://www.westvoorne.nl,14128,15
Gemeente Noordwijkerhout,Noordwijkerhout,ZH,(0252)343737,[email],http://www.noordwijkerhout.nl,15559,17
Gemeente Breda,Breda,NB,14076,[email],http://www.breda.nl,171039,39
Gemeente Stichtse Vecht,Stichtse Vecht,UT,(0346)254000,[email],http://www.stichtsevecht.nl,64000,33
Gemeente Steenbergen,Steenbergen,NB,140167,[email],http://www.gemeente-steenbergen.nl,23357,19
Gemeente Oud-Beijerland,Oud-Beijerland,ZH,(0186)646566,[email],http://www.oud-beijerland.nl,23536,19
Gemeente Beek,Beek,LB,(046)4389222,[email],http://www.gemeentebeek.nl,16455,17
Gemeente Waalre,Waalre,NB,(040)2282500,[email],http://www.waalre.nl,16521,17
Gemeente Doesburg,Doesburg,GLD,(0313)481313,[email],http://www.doesburg.nl,11634,15
Gemeente Amersfoort,Amersfoort,UT,14033,[email],http://www.amersfoort.nl,150000,39
Gemeente Dongen,Dongen,NB,(0162)383200,[email],http://www.dongen.nl,25475,17
Gemeente Lansingerland,Lansingerland,ZH,14010,[email],http://www.lansingerland.nl,55270,31
Gemeente Hengelo Ov.,Hengelo Ov.,OV,(074)2459876,[email],http://www.hengelo.nl,81921,37
Gemeente Albrandswaard,Albrandswaard,ZH,(010)5061111,[email],http://www.albrandswaard.nl,25098,19
Gemeente Voorschoten,Voorschoten,ZH,(071)5600600,[email],http://www.voorschoten.nl,24864,19
Gemeente Papendrecht,Papendrecht,ZH,14078,[email],http://www.papendrecht.nl,31977,23
Gemeente Bloemendaal,Bloemendaal,NH,14023,[email],http://www.bloemendaal.nl,22028,19
Gemeente Castricum,Castricum,NH,(0251)661122,[email],http://www.castricum.nl,34504,23
Gemeente Midden-Drenthe,Midden-Drenthe,DR,(0593)539222,[email],http://www.middendrenthe.nl,33605,24
Gemeente De Bilt,De Bilt,UT,(030)2289411,[email],http://www.debilt.nl,42016,27
Gemeente Huizen,Huizen,NH,14035,[email],http://www.huizen.nl,41468,27
Gemeente Zeewolde,Zeewolde,FL,(036)5229400,[email],http://www.zeewolde.nl,21200,19
Gemeente West Maas en Waal,West Maas en Waal,GLD,140487,[email],http://www.westmaasenwaal.nl,18320,17
Gemeente Achtkarspelen,Achtkarspelen,FR,140511,[email],http://www.achtkarspelen.nl,28024,21
Gemeente Baarn,Baarn,UT,(035)5481611,[email],http://www.baarn.nl,24277,19
Gemeente Boskoop,Boskoop,ZH,(0172)219500,[email],http://www.Boskoop.nl,15223,17
Gemeente Montfoort,Montfoort,UT,(0348)476400,[email],Http://www.montfoort.nl,13474,15
Gemeente Bedum,Bedum,GR,(050)3018911,[email],http://www.bedum.nl,10601,15
Gemeente Zundert,Zundert,NB,(076)5995600,[email],http://www.zundert.nl,21144,19
Gemeente Valkenswaard,Valkenswaard,NB,(040)2083444,[email],http://www.valkenswaard.nl,30908,23
Gemeente Twenterand,Twenterand,OV,(0546)840840,[email],http://www.twenterand.nl,33603,24
Gemeente Cranendonck,Cranendonck,NB,(0495)431222,[email],http://www.cranendonck.nl,20335,19
Gemeente Westland,Westland,ZH,140174,[email],http://www.gemeentewestland.nl,100000,37
Gemeente Geldrop-Mierlo,Geldrop-Mierlo,NB,14040,[email],http://www.geldrop-mierlo.nl,38118,25
Gemeente Midden-Delfland,Midden-Delfland,ZH,(015)3804111,[email],http://www.middendelfland.nl,18251,17
Gemeente Aalten,Aalten,GLD,(0543)493333,[email],http://www.aalten.nl,27570,21
Gemeente Zevenaar,Zevenaar,GLD,(0316)595111,[email],http://www.zevenaar.nl,32441,24
Gemeente Deventer,Deventer,OV,140570,[email],http://www.deventer.nl,98000,37
Gemeente Montferland,Montferland,GLD,(0316)291391,[email],http://www.montferland.info,34984,25
Gemeente Berkelland,Berkelland,GLD,(0545)250250,[email],http://www.gemeenteberkelland.nl,44780,29
Gemeente Doetinchem,Doetinchem,GLD,(0314)377377,[email],http://www.doetinchem.nl,56409,31
Gemeente Oude IJsselstreek,Oude IJsselstreek,GLD,(0315)292292,[email],http://www.oude-ijsselstreek.nl,39856,27
Gemeente Lochem,Lochem,GLD,(0573)289222,[email],http://www.lochem.nl,33263,23
Gemeente Oost Gelre,Oost Gelre,GLD,(0544)393535,[email],http://www.oostgelre.nl,29873,23
Gemeente Bronckhorst,Bronckhorst,GLD,(0575)750250,[email],http://www.bronckhorst.nl,37669,25
Gemeente Zutphen,Zutphen,GLD,140575,[email],http://www.zutphen.nl,47279,29
Deelgemeente IJsselmonde,IJsselmonde,ZH,(010)4798200,[email],http://www.ijsselmonde.rotterdam.nl,58646,25
Deelgemeente Noord,Noord,ZH,(010)4439999,[email],http://www.noord.rotterdam.nl,49575,19
Gemeente Langedijk,Langedijk,NH,(0226)334433,[email],http://www.gemeentelangedijk.nl/,26858,21
Gemeente Appingedam,Appingedam,GR,(0596)691100,[email],http://www.appingedam.nl,12187,15
Gemeente Elburg,Elburg,GLD,(0525)688688,[email],http://www.elburg.nl,22114,19
Deelgemeente Hillegersberg-Schiebroek,Hillegersberg-Schiebroek,ZH,(010)4615561,[email],http://www.rotterdam.nl/his,40689,19
Gemeente Hoogezand-Sappemeer,Hoogezand-Sappemeer,GR,(0598)373737,[email],http://www.hoogezand-sappemeer.nl,34616,23
Gemeente Pekela,Pekela,GR,(0597)617555,[email],http://www.pekela.nl,13257,15
Gemeente Menterwolde,Menterwolde,GR,(0598)658888,[email],http://www.menterwolde.nl,12358,15
Gemeente De Marne,De Marne,GR,(0595)575500,[email],http://www.demarne.nl,10331,15
Gemeente Winsum,Winsum,GR,(0595)447777,[email],http://www.winsum.nl,14086,15
Gemeente Zuidhorn,Zuidhorn,GR,(0594)508888,[email],http://www.zuidhorn.nl,18676,17
Gemeente Harlingen,Harlingen,FR,(0517)492222,[email],http://www.harlingen.nl,15465,17
Gemeente Uden,Uden,NB,(0413)281911,[email],http://www.uden.nl,40595,27
Gemeente Vught,Vught,NB,(073)6580680,[email],http://www.vught.nl,25239,21
Gemeente Apeldoorn,Apeldoorn,GLD,14055,[email],http://www.apeldoorn.nl,157306,39
Gemeente Hoogeveen,Hoogeveen,DR,140528,[email],http://www.hoogeveen.nl,54791,31
Gemeente Lingewaard,Lingewaard,GLD,(026)3260111,[email],http://www.lingewaard.nl,45787,29
Gemeente Putten,Putten,GLD,(0341)359611,[email],http://www.putten.nl,23875,19
Gemeente Oss,Oss,NB,(0412)629911,[email],http://www.oss.nl,84843,37
Gemeente Geertruidenberg,Geertruidenberg,NB,(0162)579579,[email],http://www.geertruidenberg.nl,20789,19
Gemeente Rheden,Rheden,GLD,(026)4976911,[email],http://www.rheden.nl,43950,27
Gemeente Scherpenzeel,Scherpenzeel,GLD,(033)2772324,[email],http://www.scherpenzeel.nl,9403,13
Gemeente Nunspeet,Nunspeet,GLD,(0341)259911,[email],http://www.nunspeet.nl,26583,21
Gemeente Utrecht,Utrecht,UT,(030)2860000,[email],http://www.utrecht.nl,311405,45
Gemeente Tilburg,Tilburg,NB,14013,[email],http://www.tilburg.nl,204863,44
Gemeente Houten,Houten,UT,(030)6392611,[email],http://www.houten.nl,48428,28
Gemeente Soest,Soest,UT,(035)6093411,[email],http://www.soest.nl,45613,29
Gemeente IJsselstein,IJsselstein,UT,14030,[email],http://www.ijsselstein.nl,34287,23
Gemeente Aalsmeer,Aalsmeer,NH,(0297)387575,[email],http://www.aalsmeer.nl,25020,21
Deelgemeente Rozenburg,Rozenburg,ZH,(0181)488800,[email],http://www.rotterdam.nl/rozenburg,12680,12
Gemeente Vianen,Vianen,UT,(0347)369911,[email],http://www.vianen.nl,19621,17
Gemeente Leidschendam-Voorburg,Leidschendam-Voorburg,ZH,14070,[email],http://www.leidschendam-voorburg.nl,72824,35
Deelgemeente Delfshaven,Delfshaven,ZH,(010)4250425,[email],http://www.delfshaven.rotterdam.nl,69448,25
Gemeente Alkmaar,Alkmaar,NH,14072,[email],http://www.alkmaar.nl,93864,36
Gemeente Haarlem,Haarlem,NH,(023)5113000,[email],http://www.haarlem.nl,150695,39
Gemeente Purmerend,Purmerend,NH,(0299)452452,[email],http://www.purmerend.nl,78430,35
Gemeente Velsen,Velsen,NH,(0255)567200,[email],http://www.velsen.nl,67355,33
Gemeente Schermer,Schermer,NH,(072)5037320,[email],http://www.schermer.nl,5501,11
Gemeente Oegstgeest,Oegstgeest,ZH,(071)5191793,[email],http://www.oegstgeest.nl,22367,19
Gemeente Rotterdam,Rotterdam,ZH,14010,[email],http://www.rotterdam.nl,611250,45
Gemeente Oostzaan,Oostzaan,NH,(075)6512100,[email],http://www.oostzaan.nl,9205,13
Gemeente Delft,Delft,ZH,14015,,http://www.delft.nl,98673,37
Gemeente Woerden,Woerden,UT,140348,[email],http://www.woerden.nl,50000,29
Gemeente Leiderdorp,Leiderdorp,ZH,(071)5458500,[email],http://www.leiderdorp.nl,26077,21
Gemeente Zoeterwoude,Zoeterwoude,ZH,(071)5806300,[email],http://www.zoeterwoude.nl,8075,13
Gemeente Zwijndrecht,Zwijndrecht,ZH,14078,[email],http://www.zwijndrecht.nl,44400,27
Gemeente Heeze-Leende,Heeze-Leende,NB,(040)2241400,[email],http://www.heeze-leende.nl,15235,17
Gemeente Roosendaal,Roosendaal,NB,(0165)579111,[email],http://www.roosendaal.nl,77169,36
Gemeente Sint-Michielsgestel,Sint-Michielsgestel,NB,(073)5531111,[email],http://www.sint-michielsgestel.nl,28122,21
Gemeente Maasgouw,Maasgouw,LB,(0475)852500,[email],http://www.gemeentemaasgouw.nl,24019,19
Gemeente Eijsden-Margraten,Eijsden-Margraten,LB,(043)4588488,[email],http://www.eijsden-margraten.nl,25011,19
Gemeente Venray,Venray,LB,(0478)523333,[email],http://www.venray.nl,39069,27
Gemeente Valkenburg aan de Geul,Valkenburg aan de Geul,LB,14043,[email],http://www.valkenburg.nl,16652,17
Deelgemeente Kralingen - Crooswijk,Kralingen - Crooswijk,ZH,(010)2060808,[email],http://www.kc.rotterdam.nl,50358,19
Deelgemeente Prins Alexander,Prins Alexander,ZH,(010)2868200,[email],http://www.prinsalexander.rotterdam.nl,87948,25
Stadsdeel Noord,Noord,NH,(020)6349911,[email],http://www.noord.amsterdam.nl,87307,19
Stadsdeel Zuidoost,Zuidoost,NH,(020)2525000,[email],http://www.zuidoost.amsterdam.nl,78776,28
Stadsdeel West,West,NH,14020,[email],http://www.west.amsterdam.nl,130000,29
Stadsdeel Oost,Oost,NH,14020,[email],http://www.oost.amsterdam.nl,116615,41
Stadsdeel Zuid,Zuid,NH,14020,[email],http://www.zuid.amsterdam.nl,132000,19
Stadsdeel Nieuw-West,Nieuw-West,NH,14020,[email],http://www.nieuwwest.amsterdam.nl,135000,40
Gemeente Wassenaar,Wassenaar,ZH,(070)5122222,[email],http://www.wassenaar.nl,25552,20
Deelgemeente Overschie,Overschie,ZH,(010)2082222,[email],http://www.overschie.nl,15769,0
Deelgemeente Hoogvliet,Hoogvliet,ZH,14010,,http://www.hoogvliet.nl,34720,19
Gemeente Noord-Beveland,Noord-Beveland,ZLD,(0113)377377,[email],http://www.noord-beveland.nl,7522,12
Gemeente Buren,Buren,GLD,140344,[email],http://www.buren.nl,26000,21
Gemeente Kerkrade,Kerkrade,LB,14045,[email],http://www.kerkrade.nl,47684,29
Gemeente Heerhugowaard,Heerhugowaard,NH,14072,[email],http://www.heerhugowaard.nl,50475,31
Gemeente 's-Hertogenbosch,'s-Hertogenbosch,NB,(073)6155155,[email],http://www.s-hertogenbosch.nl,135648,39
Gemeente Dordrecht,Dordrecht,ZH,14078,,http://www.dordrecht.nl,118448,39
Gemeente Geldermalsen,Geldermalsen,GLD,(0345)586611,[email],http://www.geldermalsen.nl,26224,21
Deelgemeente Hoek van Holland,Hoek van Holland,ZH,(0174)315151,[email],http://www.rotterdam.nl/hoekvanholland,9962,12
Gemeente Uithoorn,Uithoorn,NH,(0297)513111,[email],http://www.uithoorn.nl,28396,21
Gemeente Ridderkerk,Ridderkerk,ZH,(0180)451234,[email],http://www.ridderkerk.nl,45297,27
Gemeente Sint-Oedenrode,Sint-Oedenrode,NB,(0413)481911,[email],http://www.sint-oedenrode.nl,17910,17
Gemeente Nederlek,Nederlek,ZH,(0180)667777,[email],http://www.nederlek.nl,14130,15
Gemeente Maasdriel,Maasdriel,GLD,140418,[email],http://www.maasdriel.nl,24064,19
Gemeente Brummen,Brummen,GLD,(0575)568233,[email],http://www.brummen.nl,21187,19
Gemeente Weert,Weert,LB,(0495)575000,[email],http://www.weert.nl,48676,29
Deelgemeente Charlois,Charlois,ZH,(010)4107410,[email],http://www.charlois.rotterdam.nl,62292,25
Gemeente Bergen NH,Bergen NH,NH,(072)8880000,[email],http://www.bergen-nh.nl,30333,23
Gemeente Meppel,Meppel,DR,(0522)850500,[email],http://www.meppel.nl,32000,23
Gemeente Kaag en Braassem,Kaag en Braassem,ZH,(071)3327272,[email],http://www.kaagenbraassem.nl,25762,21
Deelgemeente Rotterdam Centrum,Rotterdam Centrum,ZH,(010)2672259,[email],http://www.rotterdam.nl/deelgemeentecentrum,0,13
Bonaire,,,+ 599 717 8333,[email],http://www.rijksdienstcn.com/bonaire/bonaire?swords=bonaire,15414,9
Saba,,,+599 416 3934,[email],http://www.rijksdienstcn.com/saba/saba?swords=saba,2000,5
Sint Eustatius,,,+599 318 3370,[email],http://www.rijksdienstcn.com/,2886,5
Bestuursdienst Ommen-Hardenberg,Bestuursdienst Ommen-Hardenberg,"","",,"",0,0
